ubicageo_f,mediacce_f,siaplica
17012,1,1
17012,2,
17012,3,
17012,4,
17012,5,1
17012,6,
17012,7,
17012,8,
17012,9,
17013,1,1
17013,2,
17013,3,1
17013,4,
17013,5,
17013,6,
17013,7,
17013,8,
17013,9,
17014,1,1
17014,2,
17014,3,
17014,4,
17014,5,
17014,6,
17014,7,
17014,8,
17014,9,
17015,1,1
17015,2,
17015,3,
17015,4,
17015,5,
17015,6,
17015,7,
17015,8,
17015,9,
17016,1,1
17016,2,1
17016,3,1
17016,4,
17016,5,
17016,6,
17016,7,
17016,8,
17016,9,
17017,1,1
17017,2,
17017,3,1
17017,4,
17017,5,
17017,6,
17017,7,
17017,8,
17017,9,
17018,1,1
17018,2,1
17018,3,1
17018,4,
17018,5,1
17018,6,
17018,7,
17018,8,
17018,9,
17019,1,1
17019,2,
17019,3,1
17019,4,
17019,5,
17019,6,
17019,7,
17019,8,
17019,9,
17020,1,1
17020,2,
17020,3,
17020,4,
17020,5,
17020,6,
17020,7,
17020,8,
17020,9,
17021,1,1
17021,2,1
17021,3,1
17021,4,
17021,5,
17021,6,
17021,7,
17021,8,
17021,9,
17022,1,1
17022,2,
17022,3,
17022,4,
17022,5,
17022,6,1
17022,7,
17022,8,
17022,9,
17023,1,1
17023,2,
17023,3,1
17023,4,
17023,5,
17023,6,
17023,7,
17023,8,
17023,9,
17024,1,1
17024,2,1
17024,3,1
17024,4,
17024,5,
17024,6,
17024,7,
17024,8,
17024,9,
17025,1,1
17025,2,1
17025,3,
17025,4,
17025,5,
17025,6,
17025,7,
17025,8,
17025,9,
17026,1,
17026,2,
17026,3,
17026,4,
17026,5,
17026,6,
17026,7,
17026,8,1
17026,9,
17027,1,1
17027,2,
17027,3,1
17027,4,
17027,5,1
17027,6,1
17027,7,
17027,8,
17027,9,
17028,1,1
17028,2,1
17028,3,1
17028,4,
17028,5,1
17028,6,1
17028,7,
17028,8,
17028,9,
17029,1,1
17029,2,
17029,3,1
17029,4,
17029,5,
17029,6,
17029,7,
17029,8,
17029,9,
17030,1,1
17030,2,
17030,3,
17030,4,
17030,5,
17030,6,
17030,7,
17030,8,
17030,9,
17031,1,NA
17031,2,NA
17031,3,NA
17031,4,NA
17031,5,NA
17031,6,NA
17031,7,NA
17031,8,NA
17031,9,NA
17032,1,1
17032,2,1
17032,3,
17032,4,
17032,5,
17032,6,
17032,7,
17032,8,
17032,9,
17033,1,1
17033,2,1
17033,3,1
17033,4,
17033,5,
17033,6,
17033,7,
17033,8,
17033,9,
17034,1,
17034,2,
17034,3,
17034,4,
17034,5,
17034,6,
17034,7,
17034,8,1
17034,9,
17035,1,NA
17035,2,NA
17035,3,NA
17035,4,NA
17035,5,NA
17035,6,NA
17035,7,NA
17035,8,NA
17035,9,NA
17036,1,
17036,2,
17036,3,
17036,4,
17036,5,
17036,6,
17036,7,
17036,8,1
17036,9,
18001,1,
18001,2,
18001,3,
18001,4,
18001,5,
18001,6,
18001,7,
18001,8,1
18001,9,
18002,1,
18002,2,
18002,3,
18002,4,
18002,5,
18002,6,
18002,7,
18002,8,1
18002,9,
18003,1,
18003,2,
18003,3,
18003,4,
18003,5,
18003,6,
18003,7,
18003,8,1
18003,9,
18004,1,1
18004,2,
18004,3,
18004,4,
18004,5,
18004,6,
18004,7,
18004,8,
18004,9,
18005,1,1
18005,2,1
18005,3,
18005,4,
18005,5,
18005,6,
18005,7,
18005,8,
18005,9,
18006,1,
18006,2,
18006,3,
18006,4,
18006,5,
18006,6,
18006,7,
18006,8,1
18006,9,
18007,1,1
18007,2,
18007,3,
18007,4,
18007,5,1
18007,6,
18007,7,
18007,8,
18007,9,
18008,1,1
18008,2,
18008,3,
18008,4,
18008,5,
18008,6,
18008,7,
18008,8,
18008,9,
18009,1,1
18009,2,
18009,3,
18009,4,
18009,5,
18009,6,
18009,7,
18009,8,
18009,9,
18010,1,
18010,2,
18010,3,
18010,4,
18010,5,
18010,6,
18010,7,
18010,8,1
18010,9,
18011,1,
18011,2,
18011,3,
18011,4,
18011,5,
18011,6,
18011,7,
18011,8,1
18011,9,
18012,1,
18012,2,
18012,3,
18012,4,
18012,5,
18012,6,
18012,7,
18012,8,1
18012,9,
18013,1,1
18013,2,
18013,3,
18013,4,
18013,5,
18013,6,
18013,7,
18013,8,
18013,9,
18014,1,1
18014,2,
18014,3,
18014,4,
18014,5,
18014,6,
18014,7,
18014,8,
18014,9,
18015,1,1
18015,2,1
18015,3,
18015,4,
18015,5,1
18015,6,1
18015,7,
18015,8,
18015,9,
18016,1,1
18016,2,
18016,3,
18016,4,
18016,5,
18016,6,
18016,7,
18016,8,
18016,9,
18017,1,
18017,2,
18017,3,1
18017,4,
18017,5,
18017,6,
18017,7,
18017,8,
18017,9,
18018,1,
18018,2,
18018,3,
18018,4,
18018,5,
18018,6,
18018,7,
18018,8,1
18018,9,
18019,1,
18019,2,
18019,3,
18019,4,
18019,5,
18019,6,
18019,7,
18019,8,1
18019,9,
18020,1,
18020,2,
18020,3,
18020,4,
18020,5,
18020,6,
18020,7,
18020,8,1
18020,9,
19001,1,1
19001,2,1
19001,3,1
19001,4,
19001,5,
19001,6,
19001,7,
19001,8,
19001,9,
19002,1,NA
19002,2,NA
19002,3,NA
19002,4,NA
19002,5,NA
19002,6,NA
19002,7,NA
19002,8,NA
19002,9,NA
19003,1,1
19003,2,1
19003,3,1
19003,4,
19003,5,
19003,6,
19003,7,
19003,8,
19003,9,
19004,1,
19004,2,
19004,3,
19004,4,
19004,5,
19004,6,
19004,7,
19004,8,
19004,9,1
19005,1,
19005,2,
19005,3,
19005,4,
19005,5,
19005,6,
19005,7,
19005,8,
19005,9,1
19006,1,
19006,2,
19006,3,
19006,4,
19006,5,
19006,6,
19006,7,
19006,8,1
19006,9,
19007,1,1
19007,2,
19007,3,
19007,4,
19007,5,
19007,6,
19007,7,
19007,8,
19007,9,
19008,1,
19008,2,
19008,3,
19008,4,
19008,5,
19008,6,
19008,7,
19008,8,1
19008,9,
19009,1,
19009,2,
19009,3,
19009,4,
19009,5,
19009,6,1
19009,7,
19009,8,
19009,9,
19010,1,1
19010,2,1
19010,3,1
19010,4,
19010,5,1
19010,6,
19010,7,
19010,8,
19010,9,
19011,1,1
19011,2,
19011,3,1
19011,4,
19011,5,
19011,6,
19011,7,
19011,8,
19011,9,
19012,1,
19012,2,
19012,3,
19012,4,
19012,5,
19012,6,
19012,7,
19012,8,1
19012,9,
19013,1,1
19013,2,
19013,3,1
19013,4,
19013,5,
19013,6,1
19013,7,
19013,8,
19013,9,
19014,1,
19014,2,
19014,3,
19014,4,
19014,5,
19014,6,
19014,7,
19014,8,1
19014,9,
19015,1,NA
19015,2,NA
19015,3,NA
19015,4,NA
19015,5,NA
19015,6,NA
19015,7,NA
19015,8,NA
19015,9,NA
19016,1,
19016,2,
19016,3,
19016,4,
19016,5,
19016,6,
19016,7,
19016,8,
19016,9,1
19017,1,1
19017,2,
19017,3,
19017,4,
19017,5,1
19017,6,
19017,7,
19017,8,
19017,9,
19018,1,1
19018,2,
19018,3,
19018,4,
19018,5,
19018,6,
19018,7,
19018,8,
19018,9,
19019,1,1
19019,2,
19019,3,
19019,4,1
19019,5,
19019,6,
19019,7,
19019,8,
19019,9,
19020,1,
19020,2,
19020,3,
19020,4,
19020,5,
19020,6,
19020,7,
19020,8,1
19020,9,
19021,1,1
19021,2,
19021,3,
19021,4,
19021,5,
19021,6,
19021,7,
19021,8,
19021,9,
19022,1,
19022,2,
19022,3,
19022,4,
19022,5,
19022,6,
19022,7,
19022,8,1
19022,9,
19023,1,NA
19023,2,NA
19023,3,NA
19023,4,NA
19023,5,NA
19023,6,NA
19023,7,NA
19023,8,NA
19023,9,NA
19024,1,1
19024,2,1
19024,3,1
19024,4,
19024,5,
19024,6,
19024,7,
19024,8,
19024,9,
19025,1,
19025,2,
19025,3,
19025,4,
19025,5,
19025,6,
19025,7,
19025,8,
19025,9,1
19026,1,
19026,2,
19026,3,
19026,4,
19026,5,
19026,6,
19026,7,1
19026,8,
19026,9,
19027,1,
19027,2,
19027,3,
19027,4,
19027,5,
19027,6,
19027,7,
19027,8,1
19027,9,
19028,1,
19028,2,
19028,3,
19028,4,
19028,5,
19028,6,
19028,7,
19028,8,1
19028,9,
19029,1,1
19029,2,
19029,3,
19029,4,
19029,5,
19029,6,
19029,7,
19029,8,
19029,9,
19030,1,
19030,2,
19030,3,
19030,4,
19030,5,
19030,6,
19030,7,
19030,8,1
19030,9,
19031,1,1
19031,2,1
19031,3,
19031,4,
19031,5,
19031,6,
19031,7,
19031,8,
19031,9,
19032,1,
19032,2,
19032,3,
19032,4,
19032,5,1
19032,6,1
19032,7,
19032,8,
19032,9,
19033,1,
19033,2,
19033,3,
19033,4,
19033,5,
19033,6,
19033,7,
19033,8,1
19033,9,
19034,1,
19034,2,
19034,3,
19034,4,
19034,5,
19034,6,
19034,7,
19034,8,1
19034,9,
19035,1,
19035,2,
19035,3,
19035,4,
19035,5,
19035,6,
19035,7,
19035,8,1
19035,9,
19036,1,1
19036,2,
19036,3,
19036,4,
19036,5,
19036,6,
19036,7,
19036,8,
19036,9,
19037,1,
19037,2,
19037,3,
19037,4,
19037,5,
19037,6,
19037,7,
19037,8,1
19037,9,
19038,1,
19038,2,
19038,3,
19038,4,
19038,5,
19038,6,
19038,7,
19038,8,1
19038,9,
19039,1,1
19039,2,
19039,3,
19039,4,
19039,5,
19039,6,
19039,7,
19039,8,
19039,9,
19040,1,NA
19040,2,NA
19040,3,NA
19040,4,NA
19040,5,NA
19040,6,NA
19040,7,NA
19040,8,NA
19040,9,NA
19041,1,
19041,2,
19041,3,
19041,4,
19041,5,
19041,6,
19041,7,
19041,8,1
19041,9,
19042,1,1
19042,2,
19042,3,1
19042,4,
19042,5,
19042,6,
19042,7,
19042,8,
19042,9,
19043,1,1
19043,2,
19043,3,
19043,4,
19043,5,
19043,6,
19043,7,
19043,8,
19043,9,
19044,1,
19044,2,
19044,3,
19044,4,
19044,5,
19044,6,
19044,7,
19044,8,1
19044,9,
19045,1,
19045,2,
19045,3,
19045,4,
19045,5,
19045,6,
19045,7,
19045,8,1
19045,9,
19046,1,1
19046,2,1
19046,3,1
19046,4,1
19046,5,1
19046,6,1
19046,7,
19046,8,
19046,9,
19047,1,
19047,2,
19047,3,
19047,4,
19047,5,
19047,6,
19047,7,
19047,8,
19047,9,1
19048,1,1
19048,2,1
19048,3,1
19048,4,1
19048,5,
19048,6,
19048,7,
19048,8,
19048,9,
19049,1,1
19049,2,
19049,3,
19049,4,1
19049,5,
19049,6,
19049,7,
19049,8,
19049,9,
19050,1,NA
19050,2,NA
19050,3,NA
19050,4,NA
19050,5,NA
19050,6,NA
19050,7,NA
19050,8,NA
19050,9,NA
19051,1,
19051,2,
19051,3,
19051,4,
19051,5,
19051,6,
19051,7,
19051,8,
19051,9,1
20001,1,
20001,2,
20001,3,
20001,4,
20001,5,
20001,6,
20001,7,
20001,8,1
20001,9,
20002,1,
20002,2,1
20002,3,
20002,4,
20002,5,
20002,6,
20002,7,
20002,8,
20002,9,
20003,1,
20003,2,
20003,3,
20003,4,
20003,5,
20003,6,
20003,7,
20003,8,1
20003,9,
20004,1,1
20004,2,1
20004,3,
20004,4,
20004,5,
20004,6,
20004,7,
20004,8,
20004,9,
20005,1,
20005,2,1
20005,3,
20005,4,
20005,5,
20005,6,
20005,7,
20005,8,
20005,9,
20006,1,
20006,2,
20006,3,
20006,4,
20006,5,1
20006,6,
20006,7,
20006,8,
20006,9,
20007,1,
20007,2,
20007,3,
20007,4,
20007,5,
20007,6,
20007,7,
20007,8,1
20007,9,
20008,1,
20008,2,
20008,3,
20008,4,
20008,5,
20008,6,
20008,7,
20008,8,1
20008,9,
20009,1,
20009,2,
20009,3,
20009,4,
20009,5,
20009,6,
20009,7,
20009,8,1
20009,9,
20010,1,
20010,2,
20010,3,
20010,4,
20010,5,
20010,6,
20010,7,
20010,8,1
20010,9,
20011,1,
20011,2,
20011,3,
20011,4,
20011,5,
20011,6,
20011,7,
20011,8,1
20011,9,
20012,1,
20012,2,
20012,3,
20012,4,
20012,5,
20012,6,
20012,7,
20012,8,1
20012,9,
20013,1,
20013,2,
20013,3,
20013,4,
20013,5,
20013,6,
20013,7,
20013,8,1
20013,9,
20014,1,
20014,2,
20014,3,
20014,4,
20014,5,
20014,6,
20014,7,
20014,8,1
20014,9,
20015,1,
20015,2,
20015,3,
20015,4,
20015,5,
20015,6,
20015,7,
20015,8,1
20015,9,
20016,1,
20016,2,
20016,3,
20016,4,
20016,5,
20016,6,
20016,7,
20016,8,1
20016,9,
20017,1,
20017,2,
20017,3,
20017,4,
20017,5,
20017,6,
20017,7,
20017,8,1
20017,9,
20018,1,
20018,2,
20018,3,
20018,4,
20018,5,
20018,6,
20018,7,
20018,8,1
20018,9,
20019,1,
20019,2,
20019,3,
20019,4,
20019,5,
20019,6,
20019,7,
20019,8,1
20019,9,
20020,1,
20020,2,
20020,3,
20020,4,
20020,5,
20020,6,
20020,7,
20020,8,1
20020,9,
20021,1,
20021,2,1
20021,3,
20021,4,
20021,5,
20021,6,
20021,7,
20021,8,
20021,9,
20022,1,1
20022,2,
20022,3,
20022,4,
20022,5,
20022,6,
20022,7,
20022,8,
20022,9,
20023,1,1
20023,2,
20023,3,
20023,4,
20023,5,1
20023,6,
20023,7,
20023,8,
20023,9,
20024,1,
20024,2,
20024,3,
20024,4,
20024,5,
20024,6,
20024,7,
20024,8,1
20024,9,
20025,1,1
20025,2,1
20025,3,
20025,4,
20025,5,
20025,6,
20025,7,
20025,8,
20025,9,
20026,1,
20026,2,
20026,3,
20026,4,
20026,5,
20026,6,
20026,7,
20026,8,1
20026,9,
20027,1,
20027,2,
20027,3,
20027,4,
20027,5,
20027,6,
20027,7,
20027,8,1
20027,9,
20028,1,
20028,2,
20028,3,
20028,4,
20028,5,
20028,6,
20028,7,
20028,8,1
20028,9,
20029,1,
20029,2,
20029,3,
20029,4,
20029,5,
20029,6,
20029,7,
20029,8,1
20029,9,
20030,1,
20030,2,
20030,3,
20030,4,
20030,5,
20030,6,
20030,7,
20030,8,1
20030,9,
20031,1,
20031,2,
20031,3,
20031,4,
20031,5,
20031,6,
20031,7,
20031,8,1
20031,9,
20032,1,
20032,2,
20032,3,
20032,4,
20032,5,
20032,6,
20032,7,
20032,8,1
20032,9,
20033,1,
20033,2,
20033,3,
20033,4,
20033,5,
20033,6,
20033,7,
20033,8,1
20033,9,
20034,1,
20034,2,
20034,3,
20034,4,
20034,5,
20034,6,
20034,7,
20034,8,1
20034,9,
20035,1,
20035,2,
20035,3,
20035,4,
20035,5,
20035,6,
20035,7,
20035,8,1
20035,9,
20036,1,
20036,2,
20036,3,
20036,4,
20036,5,
20036,6,
20036,7,
20036,8,1
20036,9,
20037,1,
20037,2,
20037,3,
20037,4,
20037,5,
20037,6,
20037,7,
20037,8,1
20037,9,
20038,1,
20038,2,
20038,3,
20038,4,
20038,5,
20038,6,
20038,7,
20038,8,1
20038,9,
20039,1,1
20039,2,
20039,3,1
20039,4,
20039,5,
20039,6,
20039,7,
20039,8,
20039,9,
20040,1,
20040,2,
20040,3,
20040,4,
20040,5,
20040,6,
20040,7,
20040,8,1
20040,9,
20041,1,
20041,2,
20041,3,
20041,4,
20041,5,
20041,6,
20041,7,
20041,8,1
20041,9,
20042,1,
20042,2,
20042,3,
20042,4,
20042,5,
20042,6,
20042,7,1
20042,8,
20042,9,
20043,1,
20043,2,
20043,3,
20043,4,
20043,5,
20043,6,
20043,7,
20043,8,1
20043,9,
20044,1,
20044,2,
20044,3,
20044,4,
20044,5,
20044,6,
20044,7,
20044,8,1
20044,9,
20045,1,
20045,2,
20045,3,
20045,4,
20045,5,
20045,6,
20045,7,
20045,8,1
20045,9,
20046,1,
20046,2,
20046,3,
20046,4,
20046,5,
20046,6,
20046,7,
20046,8,1
20046,9,
20047,1,
20047,2,
20047,3,
20047,4,
20047,5,
20047,6,
20047,7,
20047,8,1
20047,9,
20048,1,
20048,2,
20048,3,
20048,4,
20048,5,
20048,6,
20048,7,
20048,8,1
20048,9,
20049,1,
20049,2,
20049,3,
20049,4,
20049,5,
20049,6,
20049,7,
20049,8,1
20049,9,
20050,1,
20050,2,
20050,3,
20050,4,
20050,5,
20050,6,
20050,7,
20050,8,1
20050,9,
20051,1,
20051,2,
20051,3,
20051,4,
20051,5,
20051,6,
20051,7,
20051,8,1
20051,9,
20052,1,
20052,2,
20052,3,
20052,4,
20052,5,
20052,6,
20052,7,
20052,8,1
20052,9,
20053,1,
20053,2,
20053,3,
20053,4,
20053,5,
20053,6,
20053,7,
20053,8,1
20053,9,
20054,1,
20054,2,
20054,3,
20054,4,
20054,5,
20054,6,
20054,7,
20054,8,1
20054,9,
20055,1,
20055,2,
20055,3,
20055,4,
20055,5,
20055,6,
20055,7,
20055,8,1
20055,9,
20056,1,
20056,2,
20056,3,
20056,4,
20056,5,
20056,6,
20056,7,
20056,8,1
20056,9,
20057,1,
20057,2,
20057,3,
20057,4,
20057,5,
20057,6,
20057,7,
20057,8,1
20057,9,
20058,1,
20058,2,
20058,3,
20058,4,
20058,5,
20058,6,
20058,7,
20058,8,1
20058,9,
20059,1,
20059,2,
20059,3,
20059,4,
20059,5,1
20059,6,
20059,7,
20059,8,
20059,9,
20060,1,
20060,2,
20060,3,
20060,4,
20060,5,
20060,6,
20060,7,
20060,8,1
20060,9,
20061,1,
20061,2,
20061,3,
20061,4,
20061,5,
20061,6,
20061,7,
20061,8,1
20061,9,
20062,1,
20062,2,
20062,3,
20062,4,
20062,5,
20062,6,
20062,7,
20062,8,1
20062,9,
20063,1,
20063,2,
20063,3,
20063,4,
20063,5,
20063,6,
20063,7,
20063,8,1
20063,9,
20064,1,
20064,2,
20064,3,
20064,4,
20064,5,
20064,6,
20064,7,
20064,8,1
20064,9,
20065,1,
20065,2,
20065,3,
20065,4,
20065,5,
20065,6,
20065,7,
20065,8,1
20065,9,
20066,1,
20066,2,
20066,3,
20066,4,
20066,5,
20066,6,
20066,7,
20066,8,1
20066,9,
20067,1,1
20067,2,
20067,3,1
20067,4,
20067,5,
20067,6,
20067,7,
20067,8,
20067,9,
20068,1,1
20068,2,1
20068,3,
20068,4,
20068,5,
20068,6,
20068,7,
20068,8,
20068,9,
20069,1,
20069,2,
20069,3,
20069,4,
20069,5,
20069,6,
20069,7,
20069,8,1
20069,9,
20070,1,
20070,2,
20070,3,
20070,4,
20070,5,
20070,6,
20070,7,
20070,8,1
20070,9,
20071,1,
20071,2,
20071,3,
20071,4,
20071,5,
20071,6,
20071,7,
20071,8,1
20071,9,
20072,1,1
20072,2,
20072,3,
20072,4,
20072,5,
20072,6,
20072,7,
20072,8,
20072,9,
20073,1,1
20073,2,1
20073,3,
20073,4,
20073,5,1
20073,6,1
20073,7,
20073,8,
20073,9,
20074,1,
20074,2,
20074,3,
20074,4,
20074,5,
20074,6,
20074,7,
20074,8,1
20074,9,
20075,1,
20075,2,
20075,3,
20075,4,
20075,5,
20075,6,
20075,7,
20075,8,1
20075,9,
20076,1,
20076,2,
20076,3,
20076,4,
20076,5,
20076,6,
20076,7,
20076,8,1
20076,9,
20077,1,
20077,2,
20077,3,
20077,4,
20077,5,
20077,6,
20077,7,
20077,8,1
20077,9,
20078,1,
20078,2,
20078,3,
20078,4,
20078,5,
20078,6,
20078,7,
20078,8,1
20078,9,
20079,1,1
20079,2,1
20079,3,1
20079,4,
20079,5,
20079,6,
20079,7,
20079,8,
20079,9,
20080,1,
20080,2,
20080,3,
20080,4,
20080,5,
20080,6,
20080,7,
20080,8,1
20080,9,
20081,1,
20081,2,
20081,3,
20081,4,
20081,5,
20081,6,
20081,7,
20081,8,1
20081,9,
20082,1,
20082,2,
20082,3,
20082,4,
20082,5,
20082,6,
20082,7,
20082,8,1
20082,9,
20083,1,
20083,2,
20083,3,
20083,4,
20083,5,
20083,6,
20083,7,
20083,8,1
20083,9,
20084,1,
20084,2,
20084,3,
20084,4,
20084,5,
20084,6,
20084,7,
20084,8,1
20084,9,
20085,1,
20085,2,
20085,3,
20085,4,
20085,5,
20085,6,
20085,7,
20085,8,1
20085,9,
20086,1,
20086,2,
20086,3,
20086,4,
20086,5,
20086,6,
20086,7,
20086,8,1
20086,9,
20087,1,
20087,2,
20087,3,
20087,4,
20087,5,
20087,6,
20087,7,
20087,8,1
20087,9,
20088,1,
20088,2,
20088,3,
20088,4,
20088,5,
20088,6,
20088,7,
20088,8,1
20088,9,
20089,1,1
20089,2,
20089,3,
20089,4,
20089,5,
20089,6,
20089,7,
20089,8,
20089,9,
20090,1,
20090,2,
20090,3,
20090,4,
20090,5,
20090,6,
20090,7,
20090,8,1
20090,9,
20091,1,
20091,2,
20091,3,
20091,4,
20091,5,
20091,6,
20091,7,
20091,8,1
20091,9,
20092,1,
20092,2,
20092,3,
20092,4,
20092,5,
20092,6,
20092,7,
20092,8,1
20092,9,
20093,1,
20093,2,
20093,3,
20093,4,
20093,5,
20093,6,
20093,7,
20093,8,1
20093,9,
20094,1,
20094,2,
20094,3,
20094,4,
20094,5,
20094,6,
20094,7,
20094,8,1
20094,9,
20095,1,
20095,2,
20095,3,
20095,4,
20095,5,
20095,6,
20095,7,
20095,8,1
20095,9,
20096,1,
20096,2,
20096,3,
20096,4,
20096,5,
20096,6,
20096,7,
20096,8,1
20096,9,
20097,1,
20097,2,
20097,3,
20097,4,
20097,5,
20097,6,
20097,7,
20097,8,1
20097,9,
20098,1,
20098,2,
20098,3,
20098,4,
20098,5,
20098,6,
20098,7,
20098,8,1
20098,9,
20099,1,
20099,2,
20099,3,
20099,4,
20099,5,
20099,6,
20099,7,
20099,8,1
20099,9,
20100,1,
20100,2,
20100,3,
20100,4,
20100,5,
20100,6,
20100,7,
20100,8,1
20100,9,
20101,1,
20101,2,
20101,3,
20101,4,
20101,5,
20101,6,
20101,7,
20101,8,1
20101,9,
20102,1,1
20102,2,
20102,3,
20102,4,
20102,5,
20102,6,
20102,7,
20102,8,
20102,9,
20103,1,
20103,2,
20103,3,
20103,4,
20103,5,
20103,6,
20103,7,
20103,8,1
20103,9,
20104,1,
20104,2,
20104,3,
20104,4,
20104,5,
20104,6,
20104,7,
20104,8,1
20104,9,
20105,1,
20105,2,
20105,3,
20105,4,
20105,5,
20105,6,
20105,7,
20105,8,1
20105,9,
20106,1,
20106,2,
20106,3,
20106,4,
20106,5,
20106,6,
20106,7,
20106,8,1
20106,9,
20107,1,
20107,2,
20107,3,
20107,4,
20107,5,
20107,6,
20107,7,
20107,8,1
20107,9,
20108,1,
20108,2,
20108,3,
20108,4,
20108,5,
20108,6,
20108,7,
20108,8,1
20108,9,
20109,1,
20109,2,
20109,3,
20109,4,
20109,5,
20109,6,
20109,7,
20109,8,1
20109,9,
20110,1,
20110,2,
20110,3,
20110,4,
20110,5,
20110,6,
20110,7,
20110,8,1
20110,9,
20111,1,
20111,2,
20111,3,
20111,4,
20111,5,
20111,6,
20111,7,
20111,8,1
20111,9,
20112,1,
20112,2,
20112,3,
20112,4,
20112,5,
20112,6,
20112,7,
20112,8,1
20112,9,
20113,1,1
20113,2,
20113,3,
20113,4,
20113,5,
20113,6,
20113,7,
20113,8,
20113,9,
20114,1,
20114,2,
20114,3,
20114,4,
20114,5,
20114,6,
20114,7,
20114,8,1
20114,9,
20115,1,1
20115,2,
20115,3,
20115,4,
20115,5,
20115,6,
20115,7,
20115,8,
20115,9,
20116,1,
20116,2,
20116,3,
20116,4,
20116,5,
20116,6,
20116,7,
20116,8,1
20116,9,
20117,1,
20117,2,
20117,3,
20117,4,
20117,5,
20117,6,
20117,7,
20117,8,1
20117,9,
20118,1,
20118,2,
20118,3,
20118,4,
20118,5,
20118,6,
20118,7,
20118,8,1
20118,9,
20119,1,
20119,2,
20119,3,
20119,4,
20119,5,
20119,6,
20119,7,
20119,8,1
20119,9,
20120,1,
20120,2,
20120,3,
20120,4,
20120,5,
20120,6,
20120,7,
20120,8,1
20120,9,
20121,1,
20121,2,
20121,3,
20121,4,
20121,5,1
20121,6,1
20121,7,
20121,8,
20121,9,
20122,1,
20122,2,
20122,3,
20122,4,
20122,5,
20122,6,
20122,7,
20122,8,1
20122,9,
20123,1,
20123,2,
20123,3,
20123,4,
20123,5,
20123,6,
20123,7,
20123,8,1
20123,9,
20124,1,1
20124,2,1
20124,3,
20124,4,
20124,5,
20124,6,
20124,7,
20124,8,
20124,9,
20125,1,
20125,2,
20125,3,
20125,4,
20125,5,
20125,6,
20125,7,
20125,8,1
20125,9,
20126,1,
20126,2,
20126,3,
20126,4,
20126,5,
20126,6,
20126,7,
20126,8,1
20126,9,
20127,1,
20127,2,
20127,3,
20127,4,
20127,5,
20127,6,
20127,7,
20127,8,1
20127,9,
20128,1,
20128,2,
20128,3,
20128,4,
20128,5,
20128,6,
20128,7,
20128,8,1
20128,9,
20129,1,
20129,2,
20129,3,
20129,4,
20129,5,
20129,6,
20129,7,
20129,8,1
20129,9,
20130,1,
20130,2,
20130,3,
20130,4,
20130,5,
20130,6,
20130,7,
20130,8,1
20130,9,
20131,1,
20131,2,
20131,3,
20131,4,
20131,5,
20131,6,
20131,7,
20131,8,1
20131,9,
20132,1,
20132,2,
20132,3,
20132,4,
20132,5,
20132,6,
20132,7,
20132,8,1
20132,9,
20133,1,
20133,2,
20133,3,
20133,4,
20133,5,
20133,6,
20133,7,1
20133,8,
20133,9,
20134,1,1
20134,2,
20134,3,
20134,4,
20134,5,
20134,6,
20134,7,
20134,8,
20134,9,
20135,1,
20135,2,
20135,3,
20135,4,
20135,5,
20135,6,
20135,7,
20135,8,1
20135,9,
20136,1,
20136,2,
20136,3,
20136,4,
20136,5,
20136,6,
20136,7,
20136,8,1
20136,9,
20137,1,
20137,2,
20137,3,
20137,4,
20137,5,
20137,6,
20137,7,
20137,8,1
20137,9,
20138,1,
20138,2,
20138,3,
20138,4,
20138,5,
20138,6,
20138,7,
20138,8,
20138,9,1
20139,1,
20139,2,
20139,3,
20139,4,
20139,5,
20139,6,
20139,7,
20139,8,1
20139,9,
20140,1,
20140,2,
20140,3,
20140,4,
20140,5,
20140,6,
20140,7,
20140,8,1
20140,9,
20141,1,1
20141,2,1
20141,3,
20141,4,
20141,5,
20141,6,
20141,7,
20141,8,
20141,9,
20142,1,
20142,2,
20142,3,
20142,4,
20142,5,
20142,6,
20142,7,
20142,8,1
20142,9,
20143,1,
20143,2,
20143,3,
20143,4,
20143,5,
20143,6,
20143,7,
20143,8,1
20143,9,
20144,1,
20144,2,
20144,3,
20144,4,
20144,5,
20144,6,
20144,7,
