ubicageo_f,numeral,nombre1,instresp_f
31103,1,NO APLICA,0
31104,1,NO APLICA,0
31105,1,NO APLICA,0
31106,1,NO APLICA,0
32001,1,NO APLICA,0
32002,1,NO APLICA,0
32003,1,NO APLICA,0
32004,1,NO APLICA,0
32005,1,SISTEMA DE EMERGENCIAS 911,1
32006,1,NO APLICA,0
32007,1,NO APLICA,0
32008,1,NO APLICA,0
32009,1,NO IDENTIFICADO,97
32010,1,CENTRO DE COMANDO CONTROL COMPUTO COMUNICACIONES Y CONTACTO CIUDADANO,1
32010,2,RADIO BASE DE LA DIRECCION DE SEGURIDAD PUBLICA MUNICIPAL,3
32011,1,NO APLICA,0
32012,1,NO APLICA,0
32013,1,NO APLICA,0
32014,1,NO APLICA,0
32015,1,NO APLICA,0
32016,1,NO APLICA,0
32017,1,SISTEMA DE EMERGENCIAS,3
32018,1,NO APLICA,0
32019,1,NO APLICA,0
32020,1,911,3
32021,1,NO APLICA,0
32022,1,NO APLICA,0
32023,1,NO APLICA,0
32024,1,NO APLICA,0
32025,1,SEGURIDAD PUBLICA,3
32026,1,NO APLICA,0
32027,1,NO APLICA,0
32028,1,NO APLICA,0
32029,1,NO APLICA,0
32030,1,NO APLICA,0
32031,1,NO APLICA,0
32032,1,DIRECCION DE SEGURIDAD PUBLICA,3
32033,1,NO APLICA,0
32034,1,CENTRO DE COMANDO CONTROL COMUNICACION Y COMPUTO,3
32035,1,NO APLICA,0
32036,1,BASE DIRECCION DE SEGURIDAD PUBLICA MUNICIPAL,1
32037,1,NO APLICA,0
32038,1,NO APLICA,0
32039,1,NO APLICA,0
32040,1,NO APLICA,0
32041,1,NO APLICA,0
32042,1,SISTEMA DE EMERGENCIA C2,3
32043,1,NO APLICA,0
32044,1,NO APLICA,0
32045,1,NO APLICA,0
32046,1,NO APLICA,0
32047,1,NO APLICA,0
32048,1,NO APLICA,0
32049,1,CENTRO 911,3
32050,1,NO APLICA,0
32051,1,CENTRO DE LLAMADAS DE EMERGENCIA VILLA DE COS,4
32052,1,DIRECCION DE SEGURIDAD PUBLICA MUNICIPAL,3
32053,1,NO APLICA,0
32054,1,NO APLICA,0
32055,1,RADIO OPERADOR,3
32056,1,BASE RADIO,3
32057,1,SISTEMA DE EMERGENCIA MUNICIPAL,3
32058,1,NO APLICA,0
