ubicageo_f,rnspni1,rnsnni1,anios_a,nombre1
31062,3,0,NA,NO APLICA
31063,3,0,NA,NO APLICA
31064,3,0,NA,NO APLICA
31065,3,0,NA,NO APLICA
31066,3,0,NA,NO APLICA
31067,3,0,NA,NO APLICA
31068,3,0,NA,NO APLICA
31069,3,0,NA,NO APLICA
31070,3,0,NA,NO APLICA
31071,3,0,NA,NO APLICA
31072,3,0,NA,NO APLICA
31073,3,0,NA,NO APLICA
31074,3,0,NA,NO APLICA
31075,3,0,NA,NO APLICA
31076,3,0,NA,NO APLICA
31077,2,0,NA,NO APLICA
31078,3,0,NA,NO APLICA
31079,3,0,NA,NO APLICA
31080,3,0,NA,NO APLICA
31081,3,0,NA,NO APLICA
31082,3,0,NA,NO APLICA
31083,3,0,NA,NO APLICA
31084,3,0,NA,NO APLICA
31085,3,0,NA,NO APLICA
31086,3,0,NA,NO APLICA
31087,3,0,NA,NO APLICA
31088,3,0,NA,NO APLICA
31089,3,0,NA,NO APLICA
31090,3,0,NA,NO APLICA
31091,3,0,NA,NO APLICA
31092,3,0,NA,NO APLICA
31093,3,0,NA,NO APLICA
31094,3,0,NA,NO APLICA
31095,3,0,NA,NO APLICA
31096,2,0,NA,NO APLICA
31097,3,0,NA,NO APLICA
31098,3,0,NA,NO APLICA
31099,3,0,NA,NO APLICA
31100,3,0,NA,NO APLICA
31101,3,0,NA,NO APLICA
31102,1,2,2009,DEPARTAMENTO DE ESTADISTICAS
31103,3,0,NA,NO APLICA
31104,3,0,NA,NO APLICA
31105,3,0,NA,NO APLICA
31106,3,0,NA,NO APLICA
32001,3,0,NA,NO APLICA
32002,0,0,NA,NO APLICA
32003,2,0,NA,NO APLICA
32004,2,0,NA,NO APLICA
32005,2,0,NA,NO APLICA
32006,3,0,NA,NO APLICA
32007,3,0,NA,NO APLICA
32008,2,0,NA,NO APLICA
32009,2,0,NA,NO APLICA
32010,1,0,2009,UNIDAD DE ANALISIS
32011,3,0,NA,NO APLICA
32012,2,0,NA,NO APLICA
32013,3,0,NA,NO APLICA
32014,2,0,NA,NO APLICA
32015,3,0,NA,NO APLICA
32016,3,0,NA,NO APLICA
32017,1,1,NA,NO APLICA
32018,2,0,NA,NO APLICA
32019,3,0,NA,NO APLICA
32020,2,0,NA,NO APLICA
32021,3,0,NA,NO APLICA
32022,3,0,NA,NO APLICA
32023,3,0,NA,NO APLICA
32024,2,0,NA,NO APLICA
32025,3,0,NA,NO APLICA
32026,3,0,NA,NO APLICA
32027,2,0,NA,NO APLICA
32028,2,0,NA,NO APLICA
32029,2,0,NA,NO APLICA
32030,2,0,NA,NO APLICA
32031,3,0,NA,NO APLICA
32032,2,0,NA,NO APLICA
32033,3,0,NA,NO APLICA
32034,3,0,NA,NO APLICA
32035,3,0,NA,NO APLICA
32036,2,0,NA,NO APLICA
32037,2,0,NA,NO APLICA
32038,3,0,NA,NO APLICA
32039,2,0,NA,NO APLICA
32040,3,0,NA,NO APLICA
32041,3,0,NA,NO APLICA
32042,3,0,NA,NO APLICA
32043,2,0,NA,NO APLICA
32044,3,0,NA,NO APLICA
32045,2,0,NA,NO APLICA
32046,3,0,NA,NO APLICA
32047,2,0,NA,NO APLICA
32048,2,0,NA,NO APLICA
32049,1,0,2001,GEODEL
32050,2,0,NA,NO APLICA
32051,3,0,NA,NO APLICA
32052,3,0,NA,NO APLICA
32053,3,0,NA,NO APLICA
32054,3,0,NA,NO APLICA
32055,3,0,NA,NO APLICA
32056,1,1,NA,NO APLICA
32057,3,0,NA,NO APLICA
32058,2,0,NA,NO APLICA
